y,X1,X2,X3,X4,X5
FALSE,1,0.8550847353455155,-1.1084900507923636,0.771644640098481,-1.0952512260859582
FALSE,1,0.8319451987710945,0.27038056758768614,0.8290321683615893,1.5986002974679872
TRUE,1,1.200769706129806,0.31429486225714676,-0.06825765943481205,0.15436017407868094
TRUE,1,1.08345463689902,1.527399601683973,0.13765469341114767,0.3073974608767169
FALSE,1,-1.0362436728620459,0.8338322029412589,2.8040630338574917,-1.2796736764293069
FALSE,1,0.015168862382077434,-0.6186117755031445,-1.2297303108385749,-1.685458970146103
FALSE,1,0.20367839872114896,-1.2077491062909946,0.6957406893281167,-0.03427327250673972
FALSE,1,-0.7283307575261927,-1.0444505714911754,-0.6333114346604753,0.3235793418236874
FALSE,1,0.4118680251820957,-0.31754226193742424,0.5619961198233862,-0.45173468323077687
FALSE,1,-0.9883478986077118,-1.4682829916990427,0.6040803290071202,-1.251904846810535
TRUE,1,-1.3623015143789377,0.7757860685884249,2.627299032358492,0.5480915080614651
TRUE,1,-0.4192287967842671,1.7270242650394894,-0.04996004175953984,0.6285101229616151
TRUE,1,-0.39987157092520387,0.022675454307922758,-0.3203978038382208,0.2444862823060054
TRUE,1,1.6821886824848546,0.5574451202625267,-0.3070869141805959,-0.9807897223677117
TRUE,1,0.20864743477283756,0.46634135386203335,-0.593618731636955,0.28816921381805516
TRUE,1,-0.9551379128870837,1.2828964642384497,0.15637825495363308,0.9912864719678359
TRUE,1,1.0418931762776038,0.4230730875456075,0.29795417777659283,0.9870463079516052
FALSE,1,1.0866240772431948,-0.4673273217701528,-1.2851211034721477,-0.5997756651404753
FALSE,1,0.6298702928715443,0.21430470229853518,-1.1308755020034105,-1.0313086160565912
TRUE,1,-0.554407242559028,0.023256246163030247,-0.9571846440326304,0.005634743282151944
TRUE,1,-0.17960700013147832,2.08915292348109,-2.2356036164719635,0.05048856536128745
TRUE,1,-0.6326509428176109,0.17607841107876038,-0.006073480055843533,-0.5090227057435024
TRUE,1,0.10640085408127008,0.32182696927925925,0.23316890213420088,-0.681918778163215
TRUE,1,0.819958547581994,0.5750033977855935,-1.6115471358341416,1.4927956522667507
FALSE,1,3.58755834645892,-2.0304006027785,1.2915599855665112,0.19587628237961005
TRUE,1,-0.6062475925085349,0.18287356054541862,2.043804421799354,0.19358794871120427
TRUE,1,-1.5048257245825776,0.16866242848314852,-0.12478241820272568,0.635272693486687
TRUE,1,0.39575494012501056,1.8086621176496191,-0.6255557366158122,0.8236272501388402
FALSE,1,-1.419182871221413,0.4077440046588686,0.8799376136348392,1.466199229835161
TRUE,1,-0.6889385826954415,0.9415475471071341,0.011433269960288475,-0.9534663486945166
TRUE,1,0.033401895034131185,-0.32737059644307287,0.28674271546725405,-0.6800644383766509
FALSE,1,-1.4111797391006857,-0.6060593840408535,0.712736543549445,-0.12140583194022239
TRUE,1,-0.8325796397319347,1.41514561129449,0.4772834344122397,-0.1611738466496475
TRUE,1,1.158117351484026,0.900621842250615,-0.7444959059805184,2.0762208483199838
TRUE,1,0.5009991241078721,1.8337265725406693,0.7073530236117054,-0.7065494909941351
FALSE,1,0.6544460820368493,-0.2458720200381872,0.5576721997597435,-0.2604186419635014
TRUE,1,-0.4588447272314646,0.8514986509883576,-1.7049555502325655,-0.29576554651791664
TRUE,1,0.1683859404084894,-0.20060496571327463,-0.44750487044047726,-2.088781728592426
TRUE,1,2.139649762018086,1.0568693307783303,-0.3761221968125544,0.164172270191122
TRUE,1,0.13510015734609995,-0.8061454874172662,0.33420782531297394,0.23409316809304814
FALSE,1,0.17096385414445975,-1.2291690747989708,2.3221006841481917,-1.1412169938260313
FALSE,1,-1.086002090830726,-1.800643765365859,0.4681410214886645,1.583897049245417
TRUE,1,-0.9657928232351497,0.36205087998835905,-0.9400624221782456,0.21294004232616853
TRUE,1,1.3376947767363248,-0.27242887783043457,-1.4033624775259461,-0.5091095893103041
FALSE,1,0.3297583376864226,-1.2251049844925308,1.2266853940199636,1.8963969131148821
FALSE,1,-1.3188952461571002,-0.548725722700398,0.04248593032218269,1.030002045031554
FALSE,1,0.890508318178827,1.1452053233043527,-0.11469706414838406,1.0414922530583322
FALSE,1,-1.377637700171558,-0.9241079104395511,-0.5867999290996814,-1.5814123787744159
TRUE,1,-0.5053694988413802,0.7730233644498209,-0.24046560761300903,0.36505627138583857
FALSE,1,-1.787432236744267,-1.061955505062407,0.0010355686021456965,-0.42771838793471495
FALSE,1,-0.48455497192364205,-1.6668780973329274,-0.6633979345951808,0.07348694528021833
FALSE,1,-1.1928565653975671,0.719558795981864,-0.3657787683326098,-0.8732837695968103
TRUE,1,-1.4013019733188294,0.7386935992863773,-1.1951369629454949,-0.46927026616018847
TRUE,1,-1.0373073233260992,0.5512500314782968,-0.6349739759522038,0.026282304605143334
FALSE,1,1.2205002423946114,-1.8150069257263346,0.8941252429264841,-0.1419505914085868
TRUE,1,-0.3224102926877233,1.1107265373047706,0.447731139882039,-0.4854095148279451
FALSE,1,0.05497830396293552,-0.04998883499617934,-0.6953679149067512,-0.07094809086906388
TRUE,1,1.4945960173116233,-0.2765313585016672,0.37675811266217896,-0.49760421191816945
FALSE,1,-0.6124983701582468,-2.1184045559629743,0.42852205780413616,1.182975661746943
